"area_fips","own_code","industry_code","agglvl_code","size_code","year","qtr","disclosure_code","area_title","own_title","industry_title","agglvl_title","size_title","annual_avg_estabs_count","annual_avg_emplvl","total_annual_wages","taxable_annual_wages","annual_contributions","annual_avg_wkly_wage","avg_annual_pay","lq_disclosure_code","lq_annual_avg_estabs_count","lq_annual_avg_emplvl","lq_total_annual_wages","lq_taxable_annual_wages","lq_annual_contributions","lq_annual_avg_wkly_wage","lq_avg_annual_pay","oty_disclosure_code","oty_annual_avg_estabs_count_chg","oty_annual_avg_estabs_count_pct_chg","oty_annual_avg_emplvl_chg","oty_annual_avg_emplvl_pct_chg","oty_total_annual_wages_chg","oty_total_annual_wages_pct_chg","oty_taxable_annual_wages_chg","oty_taxable_annual_wages_pct_chg","oty_annual_contributions_chg","oty_annual_contributions_pct_chg","oty_annual_avg_wkly_wage_chg","oty_annual_avg_wkly_wage_pct_chg","oty_avg_annual_pay_chg","oty_avg_annual_pay_pct_chg"
"C3538","0","10","40","0","2020","A","","New Orleans-Metairie, LA MSA","Total Covered","10 Total, all industries","MSA, Total Covered","All establishment sizes",42181,498522,28626898414,3910299140,48257918,1104,57424,"",1.00,1.00,1.00,1.00,1.00,1.00,1.00,"",1519,3.7,-51327,-9.3,-628555943,-2.1,-331039405,-7.8,-9039406,-15.8,81,7.9,4218,7.9
"C3538","1","10","41","0","2020","A","","New Orleans-Metairie, LA MSA","Federal Government","10 Total, all industries","MSA, Total -- by ownership sector","All establishment sizes",165,13318,1105411512,0,0,1596,83002,"",0.67,1.27,1.37,0.00,0.00,1.08,1.08,"",1,0.6,329,2.5,44516474,4.2,0,0.0,0,0.0,25,1.6,1328,1.6
"C3538","2","10","41","0","2020","A","","New Orleans-Metairie, LA MSA","State Government","10 Total, all industries","MSA, Total -- by ownership sector","All establishment sizes",193,11006,718571325,1186153,3024,1256,65289,"",0.68,0.67,0.74,0.05,0.08,1.11,1.11,"",5,2.7,-472,-4.1,36784571,5.4,95514,8.8,-517,-14.6,114,10.0,5888,9.9
"C3538","3","10","41","0","2020","A","","New Orleans-Metairie, LA MSA","Local Government","10 Total, all industries","MSA, Total -- by ownership sector","All establishment sizes",662,45506,2327567808,9691172,75595,984,51148,"",0.96,0.93,0.93,0.18,0.27,1.00,1.00,"",7,1.1,-1970,-4.1,44023675,1.9,-25798,-0.3,-195,-0.3,59,6.4,3049,6.3
"C3538","5","10","41","0","2020","A","","New Orleans-Metairie, LA MSA","Private","10 Total, all industries","MSA, Total -- by ownership sector","All establishment sizes",41162,428692,24475347769,3899421815,48179299,1098,57093,"",1.00,1.01,1.00,1.02,1.00,0.99,0.99,"",1507,3.8,-49214,-10.3,-753880663,-3.0,-331109121,-7.8,-9038694,-15.8,83,8.2,4302,8.1
"C3538","5","101","42","0","2020","A","","New Orleans-Metairie, LA MSA","Private","101 Goods-producing","MSA, by Domain -- by ownership sector","All establishment sizes",4616,59788,4911786848,603241967,9009674,1580,82154,"",0.85,0.79,1.03,0.74,0.68,1.30,1.30,"",119,2.6,-3528,-5.6,-224401289,-4.4,-40213658,-6.2,-1636802,-15.4,20,1.3,1034,1.3
"C3538","5","1011","43","0","2020","A","","New Orleans-Metairie, LA MSA","Private","1011 Natural resources and mining","MSA, by Supersector -- by ownership sector","All establishment sizes",303,4797,696884741,47749667,503802,2794,145285,"",0.54,0.75,1.99,0.64,0.40,2.65,2.65,"",1,0.3,-682,-12.4,-125786421,-15.3,-8206091,-14.7,-156065,-23.7,-94,-3.3,-4872,-3.2
"C3538","5","1012","43","0","2020","A","","New Orleans-Metairie, LA MSA","Private","1012 Construction","MSA, by Supersector -- by ownership sector","All establishment sizes",3180,26148,1623770214,293593163,5712434,1194,62100,"",0.93,1.01,1.04,0.98,0.90,1.03,1.03,"",94,3.0,-1834,-6.6,-60970103,-3.6,-20358953,-6.5,-1030610,-15.3,36,3.1,1892,3.1
"C3538","5","1013","43","0","2020","A","","New Orleans-Metairie, LA MSA","Private","1013 Manufacturing","MSA, by Supersector -- by ownership sector","All establishment sizes",1134,28843,2591131893,261899137,2793438,1728,89834,"",0.79,0.67,0.91,0.59,0.50,1.37,1.36,"",24,2.2,-1012,-3.4,-37644765,-1.4,-11648614,-4.3,-450127,-13.9,35,2.1,1783,2.0
"C3538","5","102","42","0","2020","A","","New Orleans-Metairie, LA MSA","Private","102 Service-providing","MSA, by Domain -- by ownership sector","All establishment sizes",36546,368904,19563560921,3296179848,39169625,1020,53032,"",1.03,1.06,1.00,1.09,1.13,0.94,0.94,"",1388,3.9,-45686,-11.0,-529479374,-2.6,-290895463,-8.1,-7401892,-15.9,88,9.4,4567,9.4
"C3538","5","1021","43","0","2020","A","","New Orleans-Metairie, LA MSA","Private","1021 Trade, transportation, and utilities","MSA, by Supersector -- by ownership sector","All establishment sizes",9185,101997,5107677641,984470535,9918076,963,50077,"",1.17,1.08,1.15,1.10,1.09,1.07,1.07,"",190,2.1,-7224,-6.6,-99568519,-1.9,-30545380,-3.0,-1617834,-14.0,46,5.0,2401,5.0
"C3538","5","1022","43","0","2020","A","","New Orleans-Metairie, LA MSA","Private","1022 Information","MSA, by Supersector -- by ownership sector","All establishment sizes",775,6043,409068904,68893005,1166684,1302,67690,"",0.97,0.62,0.34,0.64,0.75,0.55,0.55,"",81,11.7,-1622,-21.2,-72786813,-15.1,-23382247,-25.3,-526195,-31.1,93,7.7,4826,7.7
"C3538","5","1023","43","0","2020","A","","New Orleans-Metairie, LA MSA","Private","1023 Financial activities","MSA, by Supersector -- by ownership sector","All establishment sizes",4204,24562,1993455793,246136213,2911414,1561,81160,"",1.11,0.84,0.71,0.83,0.86,0.85,0.85,"",145,3.6,-1474,-5.7,86438520,4.5,-5763732,-2.3,-190450,-6.1,152,10.8,7915,10.8
"C3538","5","1024","43","0","2020","A","","New Orleans-Metairie, LA MSA","Private","1024 Professional and business services","MSA, by Supersector -- by ownership sector","All establishment sizes",9032,67451,4527963684,705810134,10102693,1291,67130,"",1.14,0.93,0.82,0.92,0.94,0.89,0.89,"",431,5.0,-4634,-6.4,22134424,0.5,-43978289,-5.9,-1347946,-11.8,89,7.4,4623,7.4
"C3538","5","1025","43","0","2020","A","","New Orleans-Metairie, LA MSA","Private","1025 Education and health services","MSA, by Supersector -- by ownership sector","All establishment sizes",5033,90368,5028024528,494296977,6154132,1070,55639,"",0.67,1.13,1.27,1.09,1.32,1.12,1.12,"",240,5.0,-2321,-2.5,216991090,4.5,-12804682,-2.5,-681063,-10.0,72,7.2,3734,7.2
"C3538","5","1026","43","0","2020","A","","New Orleans-Metairie, LA MSA","Private","1026 Leisure and hospitality","MSA, by Supersector -- by ownership sector","All establishment sizes",5050,65319,1947551443,675836858,7427444,573,29816,"",1.41,1.42,1.83,1.82,1.95,1.28,1.28,"",194,4.0,-26342,-28.7,-648965935,-25.0,-163603669,-19.5,-2800885,-27.4,28,5.1,1489,5.3
"C3538","5","1027","43","0","2020","A","","New Orleans-Metairie, LA MSA","Private","1027 Other services","MSA, by Supersector -- by ownership sector","All establishment sizes",3182,13153,549426518,120574605,1482258,803,41771,"",0.96,0.93,0.98,1.02,1.13,1.06,1.06,"",93,3.0,-2051,-13.5,-33042009,-5.7,-10680499,-8.1,-228078,-13.3,66,9.0,3461,9.0
"C3538","5","1029","43","0","2020","A","","New Orleans-Metairie, LA MSA","Private","1029 Unclassified","MSA, by Supersector -- by ownership sector","All establishment sizes",85,11,392410,161521,6924,691,35946,"",0.12,0.02,0.01,0.02,0.05,0.61,0.61,"",14,19.7,-18,-62.1,-680132,-63.4,-136965,-45.9,-9441,-57.7,-33,-4.6,-1687,-4.5
"C3538","5","11","44","0","2020","A","","New Orleans-Metairie, LA MSA","Private","NAICS 11 Agriculture, forestry, fishing and hunting","MSA, NAICS Sector -- by ownership sector","All establishment sizes",124,680,38668743,6787643,117587,1093,56845,"",0.28,0.15,0.24,0.14,0.13,1.59,1.59,"",10,8.8,-11,-1.6,-1949793,-4.8,-63807,-0.9,-1180,-1.0,-38,-3.4,-1959,-3.3
"C3538","5","111","45","0","2020","A","","New Orleans-Metairie, LA MSA","Private","NAICS 111 Crop production","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",37,308,12958682,2494466,25200,808,42017,"",0.19,0.16,0.20,0.12,0.07,1.23,1.23,"",0,0.0,-15,-4.6,-347140,-2.6,-284441,-10.2,-5983,-19.2,17,2.1,876,2.1
"C3538","5","1111","46","0","2020","A","","New Orleans-Metairie, LA MSA","Private","NAICS 1111 Oilseed and grain farming","MSA, NAICS 4-digit -- by ownership sector","All establishment sizes",3,6,190834,46203,779,629,32714,"",0.06,0.03,0.03,0.02,0.03,0.87,0.87,"",0,0.0,1,20.0,22378,13.3,-3997,-8.0,-32,-3.9,-41,-6.1,-2139,-6.1
"C3538","5","11111","47","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 11111 Soybean farming","MSA, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.21,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","111110","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 111110 Soybean farming","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.21,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","11116","47","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 11116 Rice farming","MSA, NAICS 5-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",0.58,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","111160","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 111160 Rice farming","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",0.58,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","1112","46","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 1112 Vegetable and melon farming","MSA, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.05,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","11121","47","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 11121 Vegetable and melon farming","MSA, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.05,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","111219","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 111219 Other vegetable and melon farming","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.06,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","1113","46","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 1113 Fruit and tree nut farming","MSA, NAICS 4-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",0.05,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","11131","47","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 11131 Orange groves","MSA, NAICS 5-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",1.16,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","111310","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 111310 Orange groves","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",1.16,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","1114","46","0","2020","A","","New Orleans-Metairie, LA MSA","Private","NAICS 1114 Greenhouse and nursery production","MSA, NAICS 4-digit -- by ownership sector","All establishment sizes",8,78,2296623,642796,6344,563,29287,"",0.21,0.13,0.12,0.11,0.07,0.85,0.85,"",1,14.3,4,5.4,99651,4.5,-11816,-1.8,-2590,-29.0,-9,-1.6,-469,-1.6
"C3538","5","11141","47","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 11141 Food crops grown under cover","MSA, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.12,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","111419","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 111419 Other food crops grown under cover","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.13,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","11142","47","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 11142 Nursery and floriculture production","MSA, NAICS 5-digit -- by ownership sector","All establishment sizes",7,0,0,0,0,0,0,"N",0.24,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","111421","48","0","2020","A","","New Orleans-Metairie, LA MSA","Private","NAICS 111421 Nursery and tree production","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",5,33,1162325,267096,4417,688,35764,"",0.25,0.11,0.12,0.09,0.10,1.04,1.04,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","111422","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 111422 Floriculture production","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",0.23,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","1119","46","0","2020","A","","New Orleans-Metairie, LA MSA","Private","NAICS 1119 Other crop farming","MSA, NAICS 4-digit -- by ownership sector","All establishment sizes",23,175,9485151,1551771,15650,1040,54072,"",0.52,0.73,1.08,0.51,0.35,1.46,1.46,"",-1,-4.2,-23,-11.6,-463249,-4.7,-202958,-11.6,-2785,-15.1,75,7.8,3870,7.7
"C3538","5","11193","47","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 11193 Sugarcane farming","MSA, NAICS 5-digit -- by ownership sector","All establishment sizes",22,0,0,0,0,0,0,"N",19.89,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","111930","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 111930 Sugarcane farming","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",22,0,0,0,0,0,0,"N",19.89,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","11199","47","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 11199 All other crop farming","MSA, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.04,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","111998","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 111998 All other miscellaneous crop farming","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.05,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","112","45","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 112 Animal production and aquaculture","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",14,0,0,0,0,0,0,"N",0.13,0,0,0,0,0,0,"N",3,27.3,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","1121","46","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 1121 Cattle ranching and farming","MSA, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.01,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","11211","47","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 11211 Beef cattle ranching, farming, and feedlots","MSA, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.02,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","112111","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 112111 Beef cattle ranching and farming","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.03,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","1123","46","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 1123 Poultry and egg production","MSA, NAICS 4-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",0.22,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","11234","47","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 11234 Poultry hatcheries","MSA, NAICS 5-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",1.18,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","112340","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 112340 Poultry hatcheries","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",1.18,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","1124","46","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 1124 Sheep and goat farming","MSA, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.67,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","11242","47","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 11242 Goat farming","MSA, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",1.86,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","112420","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 112420 Goat farming","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",1.86,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","1125","46","0","2020","A","","New Orleans-Metairie, LA MSA","Private","NAICS 1125 Aquaculture","MSA, NAICS 4-digit -- by ownership sector","All establishment sizes",5,18,926340,182511,419,999,51944,"",1.34,0.73,0.94,0.62,0.15,1.30,1.30,"",1,25.0,-8,-30.8,-217095,-19.0,-57414,-23.9,-400,-48.8,145,17.0,7539,17.0
"C3538","5","11251","47","0","2020","A","","New Orleans-Metairie, LA MSA","Private","NAICS 11251 Aquaculture","MSA, NAICS 5-digit -- by ownership sector","All establishment sizes",5,18,926340,182511,419,999,51944,"",1.34,0.73,0.94,0.62,0.15,1.30,1.30,"",1,25.0,-8,-30.8,-217095,-19.0,-57414,-23.9,-400,-48.8,145,17.0,7539,17.0
"C3538","5","112511","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 112511 Finfish farming and fish hatcheries","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.55,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","112512","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 112512 Shellfish farming","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",1.59,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","112519","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 112519 Other aquaculture","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",3.13,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","1129","46","0","2020","A","","New Orleans-Metairie, LA MSA","Private","NAICS 1129 Other animal production","MSA, NAICS 4-digit -- by ownership sector","All establishment sizes",5,13,378219,136869,1122,559,29094,"",0.34,0.18,0.12,0.18,0.13,0.67,0.67,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","11292","47","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 11292 Horses and other equine production","MSA, NAICS 5-digit -- by ownership sector","All establishment sizes",4,0,0,0,0,0,0,"N",0.72,0,0,0,0,0,0,"N",1,33.3,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","112920","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 112920 Horses and other equine production","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",4,0,0,0,0,0,0,"N",0.72,0,0,0,0,0,0,"N",1,33.3,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","11299","47","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 11299 All other animal production","MSA, NAICS 5-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",0.35,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","112990","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 112990 All other animal production","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",0.35,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","113","45","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 113 Forestry and logging","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",8,0,0,0,0,0,0,"N",0.22,0,0,0,0,0,0,"N",1,14.3,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","1131","46","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 1131 Timber tract operations","MSA, NAICS 4-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.39,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","11311","47","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 11311 Timber tract operations","MSA, NAICS 5-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.39,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","113110","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 113110 Timber tract operations","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",1,0,0,0,0,0,0,"N",0.39,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","1132","46","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 1132 Forest nursery and gathering forest products","MSA, NAICS 4-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",1.53,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","11321","47","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 11321 Forest nursery and gathering forest products","MSA, NAICS 5-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",1.53,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","113210","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 113210 Forest nursery and gathering forest products","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",2,0,0,0,0,0,0,"N",1.53,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","1133","46","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 1133 Logging","MSA, NAICS 4-digit -- by ownership sector","All establishment sizes",5,0,0,0,0,0,0,"N",0.15,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","11331","47","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 11331 Logging","MSA, NAICS 5-digit -- by ownership sector","All establishment sizes",5,0,0,0,0,0,0,"N",0.15,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","113310","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 113310 Logging","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",5,0,0,0,0,0,0,"N",0.15,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","114","45","0","2020","A","","New Orleans-Metairie, LA MSA","Private","NAICS 114 Fishing, hunting and trapping","MSA, NAICS 3-digit -- by ownership sector","All establishment sizes",33,185,18047206,2430835,70590,1881,97817,"",3.09,6.34,9.78,4.62,4.46,1.55,1.55,"",2,6.5,-10,-5.1,-2373877,-11.6,24320,1.0,272,0.4,-129,-6.4,-6728,-6.4
"C3538","5","1141","46","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 1141 Fishing","MSA, NAICS 4-digit -- by ownership sector","All establishment sizes",32,0,0,0,0,0,0,"N",3.69,0,0,0,0,0,0,"N",2,6.7,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","11411","47","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 11411 Fishing","MSA, NAICS 5-digit -- by ownership sector","All establishment sizes",32,0,0,0,0,0,0,"N",3.69,0,0,0,0,0,0,"N",2,6.7,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","114111","48","0","2020","A","N","New Orleans-Metairie, LA MSA","Private","NAICS 114111 Finfish fishing","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",3,0,0,0,0,0,0,"N",0.76,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
"C3538","5","114112","48","0","2020","A","","New Orleans-Metairie, LA MSA","Private","NAICS 114112 Shellfish fishing","MSA, NAICS 6-digit -- by ownership sector","All establishment sizes",26,20,855995,208825,1652,844,43897,"",6.15,2.41,1.50,1.42,0.26,0.64,0.64,"",2,8.3,-6,-23.1,-92000,-9.7,-16670,-7.4,-730,-30.6,143,20.4,7436,20.4
